30 12 14 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 1 A
00 11 15 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 1 A
00 13 15 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 1 A
00 10 18 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 2 A
00 11 18 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 2 A
00 13 18 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 2 A
00 10 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 4 A
00 11 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 4 A
00 13 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 4 A
00 15 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 4 A
00 16 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 4 A
00 9 20 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 8 A
00 10 20 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 10 A
00 11 20 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 12 A
00 12 20 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 14 A
00 13 20 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 14 A
00 14 20 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 16 A
00 15 20 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 14 A
00 16 20 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 12 A
00 9 21 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 16 A
00 10 21 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 20 A
